# BASIC BATTLE CONFIG
#
#

dark_pixel_removal_threshold = 50
background_removal_threshold = 50
average_cell_pixels_floor = 20
cell_motion_threshold = 20
motion_object_padding = 2
min_crowd_object_size = 18
max_crowd_object_size = 9999

#
#
#

max_attack_duration = 20000
min_attack_duration = 500
event_detection_interval = 1000

#
#
#

when_attack_done_then = 1
hard_scan_surrounding_for_items_flag = 1
max_stay_at_same_location_duration = 120000
when_stay_at_same_location_reached_its_limit_then = 1
max_idle_duration = 2000
when_idle_reached_its_limit_then = 1
